Mode,Generation,Angle,scale
5,1,25.30358185,0.496421426
4,2,36.36122097,0.647745842
3,2,47.57328409,0.443856484
2,2,42.52735563,0.930546929
1,1,12.20805455,0.948961473
1,1,34.22917167,0.711834659
1,2,40.3130911,0.529460408
2,1,36.03503004,0.694095348
4,2,37.16431351,0.932296451
1,2,41.46145066,0.221831772
5,1,33.28633446,0.27735512
2,1,22.41159407,0.660071995
5,2,30.58107145,0.931937943
3,2,10.92864171,0.951282221
2,2,11.10999554,0.450078673
1,2,19.88299363,0.172218393
4,2,24.14189299,0.324170239
3,1,28.25520083,0.904248011
1,2,11.38270577,0.758274952
2,2,41.11619787,0.802169587
3,2,45.68503653,0.694207545
3,2,14.11316566,0.677654424
3,2,17.93314346,0.528920023
5,2,15.4481363,0.861072301
1,1,28.26324763,0.90029398
3,2,43.66758363,0.240558843
1,1,32.42233209,0.739206218
5,2,19.12213005,0.565873615
2,1,46.24162522,0.100682989
5,2,26.49224576,0.480459674
2,1,47.05755342,0.058471454
5,1,37.92080298,0.127320358
4,1,44.29901858,0.250200624
2,1,33.83656922,0.513594169
3,1,13.71921955,0.196471066
4,1,27.27314597,0.552619277
4,2,31.24767474,0.986493645
1,1,27.93251796,0.647882047
2,2,47.78405504,0.769651668
2,2,44.51819252,0.499217244
3,2,35.28882018,0.884847894
4,1,26.73578858,0.932337953
1,2,19.10650822,0.251212063
2,1,49.41991685,0.5189806
4,1,32.09584011,0.64223427
5,1,17.56980127,0.4909301
1,2,26.97135059,0.839352839
1,2,23.8154976,0.34299473
5,2,23.47169972,0.547747834
5,1,17.87029506,0.559589456
2,1,25.16494761,0.291213738
4,2,44.02282866,0.212119489
3,1,23.48106754,0.247668134
1,1,41.17216143,0.304803793
1,2,48.00363703,0.156294785
5,2,38.52988108,0.687134963
4,1,17.17014979,0.001688191
3,1,44.70990304,0.486617445
3,1,36.48834748,0.143277465
2,2,11.34332285,0.606479237
1,2,26.43685543,0.806329991
5,2,20.82151737,0.619844558
2,1,16.93080763,0.486953298
5,2,45.13928638,0.229796235
5,2,43.35723474,0.720825142
1,2,37.9209684,0.523907912
4,2,11.75238706,0.523812024
2,1,43.55789015,0.852208845
3,2,20.04818201,0.660580451
1,1,29.09788088,0.391456164
1,1,38.28360724,0.106339435
4,1,14.12105858,0.087944707
1,2,26.12148638,0.843635837
2,2,36.21416608,0.151291298
3,2,38.74873366,0.809589158
4,2,33.66947165,0.055697157
1,2,13.41012115,0.029839648
2,2,35.95973927,0.787661586
2,1,31.75508665,0.194518812
1,2,32.3265003,0.739739908
4,1,14.61018666,0.856257481
2,1,37.59120858,0.387409659
3,1,11.64243642,0.306552457
1,2,14.57606365,0.837026472
2,2,42.39789639,0.77241988
4,2,23.93409994,0.099305461
1,1,21.89062525,0.242594272
2,1,17.99535931,0.331505909
3,1,20.44434091,0.054605872
2,1,25.09989586,0.392172977
2,2,45.11612941,0.182222826
1,2,11.03690461,0.220755821
5,1,22.15912573,0.431807322
4,2,29.59636064,0.98464235
1,1,46.18548989,0.835044696
3,2,36.68732095,0.906381856
5,2,33.09641043,0.003710805
5,2,46.02770168,0.762468229
1,1,38.38740181,0.043603773
1,2,30.43006437,0.868396747
1,2,16.1811531,0.74770331
